repo_name,language,fixture_count,commit_count_with_fixtures,first_fixture_commit,last_fixture_commit,clone_url
kodustech/kodus-ai,typescript,166,43,b3868aa2dc85db8432b767e717c5b52c0b91155a,d2c778d732c0b31d3ef6ef8ef8bd63e7e14a077a,https://github.com/kodustech/kodus-ai.git
koenkk/zigbee-herdsman-converters,typescript,2,2,11372d217fcd786b39157ee8a68ffb03562aff51,d3c1105b6f5f264d5fdd37106345f770c5a121da,https://github.com/koenkk/zigbee-herdsman-converters.git
kong/insomnia,typescript,2,1,c08b1b7ead2f93da72ec0ac759834e36b940ab7b,c08b1b7ead2f93da72ec0ac759834e36b940ab7b,https://github.com/kong/insomnia.git
kortix-ai/suna,typescript,4,2,0548cd639ef802e831bc73c08332b12f3afe3a3c,336463b3d5242b71bbc3b729014c8e1c55332b31,https://github.com/kortix-ai/suna.git
ktnyt/cclsp,typescript,15,5,8fe59c90c1b52e8149467901f59300194f355634,b56933635da0d92b13c8e1522d1db8481ffe0822,https://github.com/ktnyt/cclsp.git
kubb-labs/kubb,typescript,13,7,ea8c36e4af652726676ff10d2bfbdc4a3b6a9a38,eeab54b2823a5e591c9ec2b05cb31abf32f37cb2,https://github.com/kubb-labs/kubb.git
l2beat/l2beat,typescript,10,3,98f54eabf923a100aeb0e1dea733025e69338d71,13de9af9c4932f20bbf4922ef9a2e3307ef8fadb,https://github.com/l2beat/l2beat.git
labring/fastgpt,typescript,15,2,58000324e2763bdb9721eea2a5b98d7a63f1a22f,21b3f8549a4815d3ca190563ede98ca5bd193f7a,https://github.com/labring/fastgpt.git
lane711/sonicjs,typescript,96,33,6b4499a4f98c4db22d2bb2298851ae9a3a5ca965,49659dad148de23123cd2e7e50a489e1abb2623c,https://github.com/lane711/sonicjs.git
langchain-ai/langgraphjs,typescript,3,2,414a7adf908ba4f7ffef4985df3a95f14202591b,14f2a796912e81d7f52f0a4f16747f6d0a269209,https://github.com/langchain-ai/langgraphjs.git
langfuse/langfuse,typescript,51,25,2e2826b873522dda136ed2367140dbe3e1338637,b43b3eb1c5451bb27b2c7d819ca70be1792d0d9d,https://github.com/langfuse/langfuse.git
langgenius/dify,typescript,312,49,0f4809b9b848f417840d48a29b4d1350cee5a98d,09bb87d0897435518ac6d19075affb0188bf964d,https://github.com/langgenius/dify.git
langwatch/langwatch,typescript,289,83,1e327c88e2313d368c23ddc6e4e503532fda83ad,6d3c1e4ef647a79356b372ede7113778d05e5478,https://github.com/langwatch/langwatch.git
latitude-dev/latitude-llm,typescript,45,21,b18bf9165ab7c251259549269c3495f3e0d00a8e,2688f71717d10c6dbd96ea50a603f4631b3379ce,https://github.com/latitude-dev/latitude-llm.git
laurent22/joplin,typescript,2,1,4bd98f48198b8aee331dfcab35d0dd6167e85b05,4bd98f48198b8aee331dfcab35d0dd6167e85b05,https://github.com/laurent22/joplin.git
lcomplete/huntly,typescript,2,2,183773b9843328ee4da9aa6e8a31a0599bcff634,f0347fc6f2284939fdaf061f12ed9c492efeb752,https://github.com/lcomplete/huntly.git
lgazo/drawio-mcp-server,typescript,1,1,ca6569e159f58cf7d0b62eb6236e8d2ea1ba19e9,ca6569e159f58cf7d0b62eb6236e8d2ea1ba19e9,https://github.com/lgazo/drawio-mcp-server.git
liam-hq/liam,typescript,23,14,c7cc3fc507b0263518f5f7f0961ad353b3e69573,9f927858a21d24e882cfea6a517cfca23187c6ae,https://github.com/liam-hq/liam.git
lightdash/lightdash,typescript,77,43,22ab16dfaec97fdf9f82c0f9d4e34f3592419f0b,131cc0c81a3a9767b50472ec3f7bc4280d0a275e,https://github.com/lightdash/lightdash.git
likec4/likec4,typescript,4,2,dd6de6e8d3b302dd94c6f23b67d9026bca4f16ee,3726863ba5cbd3b434f50a7f8f90ccb436c76b03,https://github.com/likec4/likec4.git
lingdojo/kanadojo,typescript,1,1,09c42b914c7b45b95bef629b246324a412fb8e26,09c42b914c7b45b95bef629b246324a412fb8e26,https://github.com/lingdojo/kanadojo.git
linuxhsj/openclaw-zero-token,typescript,46,16,5400766b3c280234e492ac0ab2ea810b75be0686,262fef6ac8f57661151afc2a27df2835d747142f,https://github.com/linuxhsj/openclaw-zero-token.git
livekit/agents-js,typescript,11,6,41d69b8c6881446ba565daa5cb5c9e07b93c23bb,1a3ef4c9332f435f88fc716c791d6263164ecb2e,https://github.com/livekit/agents-js.git
livestorejs/livestore,typescript,2,1,036bc84739f0f79e14e5cd61ab2131ca47841ba0,036bc84739f0f79e14e5cd61ab2131ca47841ba0,https://github.com/livestorejs/livestore.git
lizhiyao/sentry-miniapp,typescript,12,3,476c0f90038fb6b5b3464136c63c066a23e56819,63b3e5baf724e0320cb48eccb581229b36510e1e,https://github.com/lizhiyao/sentry-miniapp.git
lobehub/lobe-chat,typescript,320,104,7e291c23f7a00c1c6b3ec9e6c7bb34e11b5c0047,fa2d9660db37120c7d38e97e45d0ffd5c5402ee8,https://github.com/lobehub/lobe-chat.git
logancyang/obsidian-copilot,typescript,21,5,4884d9513d7912ec9cbd16dccbc713fd531b98db,baa2b954dc8769d24b4bdbd84e16f492f7ea8ca9,https://github.com/logancyang/obsidian-copilot.git
loglayer/loglayer,typescript,13,5,bc076f529e60edc7ca230bd451292d3974b93c8b,586fcf42291e5e5c2e65d19c75720caf6f903f15,https://github.com/loglayer/loglayer.git
lucide-icons/lucide,typescript,3,1,a0e202d759da95c243b541f8d3c1c26eada32b2e,a0e202d759da95c243b541f8d3c1c26eada32b2e,https://github.com/lucide-icons/lucide.git
m1heng/clawdbot-feishu,typescript,10,6,d6d9df0f484f9a06002e41cba530fbc69b51c62a,d5237de96824d733eb8601c080a372fd33720356,https://github.com/m1heng/clawdbot-feishu.git
makenotion/notion-sdk-js,typescript,2,2,e8be5bee9256d4995f952250b7554e2d172b940a,2aca555b83f27fdd891fec64e460aecbdde9e0ed,https://github.com/makenotion/notion-sdk-js.git
marktext/muya,typescript,11,7,b6a62dd2845444a241394d14f8d1d67b6cb31352,00939d2c952bbf16d00018c585165888fe37a6bb,https://github.com/marktext/muya.git
markuplint/markuplint,typescript,5,4,40685828da697dfa8565288438a5d027dd0fae45,1572fe8b908bb4505a2cf3d12fd2f7ce65496ae4,https://github.com/markuplint/markuplint.git
mastra-ai/mastra,typescript,551,159,e0ad8e3a21513014f17b2a56d1570488cbb8cb31,85156693b2efffe96412b0a5aab5154d40225cef,https://github.com/mastra-ai/mastra.git
mathuo/dockview,typescript,51,31,be14c4265de30ea4ab25a361442619980da89c23,434fb7b52904ad5c954e01a6a30a3a5679f3769e,https://github.com/mathuo/dockview.git
matt1398/claude-devtools,typescript,4,3,d3b7d9dfeb23d42df55c226925007f7c10f0e201,bd02d164813b74c63b24869be07792e520a356ea,https://github.com/matt1398/claude-devtools.git
mattermost/mattermost,typescript,42,19,a17f4ae5e1d4dcfe4e1593b5ec8ec45d58c6d620,5b132e2230f4a9528e4c6f5f1d8d9c1516f1020c,https://github.com/mattermost/mattermost.git
mattermost/mattermost-mobile,typescript,15,5,15f59b7eee3ae3846426c426a9f4a970e6095332,77a9c5c4600c51dc83345c8d7e8769ff043ee3f0,https://github.com/mattermost/mattermost-mobile.git
mattpocock/sandcastle,typescript,24,16,c7de519c6d28d98760e84088e16a438af430dc06,abac106c1a4049019ef733fe62c8b5db23ca9eb9,https://github.com/mattpocock/sandcastle.git
mcp-use/mcp-use,typescript,6,4,b45d9663eccd7e90993f7defafe9636544dad8c2,4070f26294f157a35e6186c890d68e0385198c81,https://github.com/mcp-use/mcp-use.git
mediar-ai/screenpipe,typescript,94,38,137e71e45c3299ebdec48b1d22441da03776c2ad,69517d44b0d81f597c32e5407e2768f772823e31,https://github.com/mediar-ai/screenpipe.git
medusajs/medusa,typescript,1,1,333b08a120dcd40ef1066d05be0c124a8c3b1ff7,333b08a120dcd40ef1066d05be0c124a8c3b1ff7,https://github.com/medusajs/medusa.git
mehdibha/dotUI,typescript,1,1,06266991c0f629293a32c630788480ac59ddc057,06266991c0f629293a32c630788480ac59ddc057,https://github.com/mehdibha/dotUI.git
meienberger/runtipi,typescript,1,1,8ce02e4026aa018d1ec2d14d7d094af80a01f603,8ce02e4026aa018d1ec2d14d7d094af80a01f603,https://github.com/meienberger/runtipi.git
mem9-ai/mem9,typescript,2,1,594a24afcbe35ec799be80215d1106abf33c8ac0,594a24afcbe35ec799be80215d1106abf33c8ac0,https://github.com/mem9-ai/mem9.git
mendableai/firecrawl,typescript,35,16,ef341399f00df3ec4082ecba6d123766a62f2dbf,6840ee516f6033792ecd2f7f3c82459210d34a91,https://github.com/mendableai/firecrawl.git
mengxi-ream/read-frog,typescript,12,6,c444ef73db58a6de0f6eeff93b04b3e5ae9f509d,2d06159107e3956b6c1f225397d8655b9d54e16a,https://github.com/mengxi-ream/read-frog.git
mercurjs/mercur,typescript,34,4,9a3b129bb6cea27650106d3d7f81b8d52312f6ee,2c36133de69b5a143c0a70989fd185fe117d83aa,https://github.com/mercurjs/mercur.git
meshtastic/web,typescript,16,1,d7e32e9b038b23adfcf5f67b8b465b940ceefe2f,d7e32e9b038b23adfcf5f67b8b465b940ceefe2f,https://github.com/meshtastic/web.git
metamask/metamask-extension,typescript,31,18,a67d3eba5418cc40dffe0044e63ba032d6570e7f,06ed00545a4c59881c75b1e7b37f67f8f4822b8b,https://github.com/metamask/metamask-extension.git
metamask/metamask-mobile,typescript,96,29,4e024e267af94d506e4dedd3bda2ea23eee321e2,ab0eba2bed1d9ba6335c1ffe26225e3f2d6f51b6,https://github.com/metamask/metamask-mobile.git
meursyphus/ssgoi,typescript,6,2,b3d3a152c4b5773ca4367df7ef5f200ffd0a2e35,bd907086bc7757e747c7e52ece34ad410f3b21f6,https://github.com/meursyphus/ssgoi.git
michaelshimeles/ralphy,typescript,1,1,52d4359c8f4d5d3019b6347b19d4cac4213ae6b8,52d4359c8f4d5d3019b6347b19d4cac4213ae6b8,https://github.com/michaelshimeles/ralphy.git
microsoft/TypeAgent,typescript,80,16,f8f8d63daaedd2386a485674d3cbbe49d746ede2,8fcc2174628a5ffa8055a25dc727377cd23ce3fd,https://github.com/microsoft/TypeAgent.git
microsoft/beachball,typescript,4,2,8bc614d367801d19847d3f2ed5f9ee861b6fae5f,e6196c1cc45b8062bdfa08bf3d7f0683005f1e9d,https://github.com/microsoft/beachball.git
microsoft/fluentui,typescript,8,3,26229a953219cf4ec5b4c9f7aeb37070e2cf38db,da3b7a4ffe0610abed41f005023f2b8eed2f4282,https://github.com/microsoft/fluentui.git
microsoft/fluidframework,typescript,15,10,e70347986c823316e6a4b3981f0dcff47aee709b,b9363c4b93c443dd925a26cfd6e7a2913c0a2459,https://github.com/microsoft/fluidframework.git
microsoft/griffel,typescript,2,2,e41a5070334bed95640696c88588493e5530aff8,87c6cddd1625ad2125e242d439d851ea5db20633,https://github.com/microsoft/griffel.git
microsoft/prompty,typescript,32,14,a0e6108842a3bfc840a33db819a4415fbdac333d,977674b231ab1018d4ffa42a18ca2eb5dfeedc33,https://github.com/microsoft/prompty.git
microsoft/roosterjs,typescript,4,2,2fac28c6d7d47b9029753936fdaf893f42a8441b,6460054b93af8f597d3157eca45e03b3d17a737f,https://github.com/microsoft/roosterjs.git
microsoft/rushstack,typescript,12,3,48853d6b335916de3778c5ac5a3c8261e29f0f2d,947efd5d76c09ce8a62b1a003394d5db689b5b56,https://github.com/microsoft/rushstack.git
microsoft/teams-sdk,typescript,4,3,2617330a6169e25c8a5df2414b0edf82ac83d75f,033cdaa0adefa5f76367aaa0db1dcc99be4b5bde,https://github.com/microsoft/teams-sdk.git
microsoft/vscode,typescript,125,18,333d9a4053e71ed5249450e112b6a9decd3997b4,c1b72a2e202b3dc02e7801a61e30ca9d77586b61,https://github.com/microsoft/vscode.git
microsoft/vscode-copilot-chat,typescript,111,13,af813ee4bf9ee121e68039618c7deb95ae2dc60b,49a3462cddb97abde3c7c20f99c1318004c9c613,https://github.com/microsoft/vscode-copilot-chat.git
microsoft/vscode-pull-request-github,typescript,4,3,3071d50110b383a403c165c99c78718ad0358386,eacf5393ca03c7f541c0b8db59a7af9585a34587,https://github.com/microsoft/vscode-pull-request-github.git
mikro-orm/mikro-orm,typescript,227,72,19ebac464d87ec73576d354bd1dda817d4d40539,184cfde5c581e31379b69a391c3af80baeb2428e,https://github.com/mikro-orm/mikro-orm.git
miurla/morphic,typescript,3,3,c25614f455d439d38fd4e9b959d353ef3d13b2c4,2e8c5cee8401299cf156ce135987f2ba3d44d690,https://github.com/miurla/morphic.git
mksglu/context-mode,typescript,62,24,75ae6ae3947afda284c49f18abe47dc3646e8dcd,d1ae56255758fd8ce5b218cd1367bce4d8908716,https://github.com/mksglu/context-mode.git
mnfst/manifest,typescript,85,3,4d1a28b2c280c21958bca624d49c05bd2da9942d,832730f2bb5781cea93662d5011d6be8eb52862b,https://github.com/mnfst/manifest.git
modelcontextprotocol/ext-apps,typescript,24,8,cf4492df89fa8385fe8c85c41f3cf1be87a58c2f,77b8daa1e8ac86f0c826162af6763acabc6a9990,https://github.com/modelcontextprotocol/ext-apps.git
modelcontextprotocol/inspector,typescript,6,5,9371006838de8224046eb8c0d3656b7eb9355af4,3d3a79e10950aa0bada35bb674c9d7b529965c33,https://github.com/modelcontextprotocol/inspector.git
modelcontextprotocol/modelcontextprotocol,typescript,5,1,c58e38b2f8de8328a1bcf111efa36e000de9d9b5,c58e38b2f8de8328a1bcf111efa36e000de9d9b5,https://github.com/modelcontextprotocol/modelcontextprotocol.git
modelcontextprotocol/servers,typescript,14,5,e515378a9086c3a067042c78ce808ed6483f4c9d,968acc2ec93e9fb7264aede2171394a4715605f1,https://github.com/modelcontextprotocol/servers.git
modelcontextprotocol/typescript-sdk,typescript,48,14,e2723d30b8b4ac42789f5cad1c87785132ad950f,78bae7426d4ca38216c0571b5aa7806f58ab81e4,https://github.com/modelcontextprotocol/typescript-sdk.git
modem-dev/hunk,typescript,8,3,f08739dee3569d0ca78b381062ffe1b0a11e21c2,e6da548469a2638887a3d6fd7119bc1526f973d7,https://github.com/modem-dev/hunk.git
module-federation/universe,typescript,3,1,0b0c5dae7999e7c836163bf2caa92b0c8870e485,0b0c5dae7999e7c836163bf2caa92b0c8870e485,https://github.com/module-federation/universe.git
mongodb-js/compass,typescript,2,1,d8c95c6b9234b3b2b23a5ffef526779aa754762f,d8c95c6b9234b3b2b23a5ffef526779aa754762f,https://github.com/mongodb-js/compass.git
mui-org/material-ui-x,typescript,10,4,4dde297fa37f3cf6e203fba59942817af776f36a,3b4db216c9d709b22db6d302a007edac066a1edb,https://github.com/mui-org/material-ui-x.git
multica-ai/multica,typescript,80,38,9f5424eb5ca9bd9473cc8ae26f4e9bded844dc31,acb1c3fb64b23b3ebac969b0babc391f0c7dd118,https://github.com/multica-ai/multica.git
n8n-io/n8n,typescript,269,111,c4c46b8ff93abab45426682f8b371997fb42d52d,c8a3a3ce3d1b366f3d68f37f536d56bd25f4eb41,https://github.com/n8n-io/n8n.git
naomiaro/waveform-playlist,typescript,20,10,34b894d0b3393c18c9fff7dcb313ab0b3d984852,1fc1b2fe721808eb2bdb536e19b832fd992e7d5f,https://github.com/naomiaro/waveform-playlist.git
nats-nui/nui,typescript,6,1,803863f6c32c743b31fe4b93eabedbd1d58f4558,803863f6c32c743b31fe4b93eabedbd1d58f4558,https://github.com/nats-nui/nui.git
neondatabase/mcp-server-neon,typescript,10,2,3a8a8b3681907d500562dd65b9613078d51556ce,a23631c64cc6b68af15536aaad8c241dc1d62abc,https://github.com/neondatabase/mcp-server-neon.git
neonwatty/meme-search,typescript,3,2,578f8277d274f888e5ba6f9c02af38bfdd32a77b,141355157d2c56ae51fe25dcbf68f0d32bba21ff,https://github.com/neonwatty/meme-search.git
netlify/cli,typescript,4,1,b5a44dbe6e830af88c786e3cdd05857ce59ff8ca,b5a44dbe6e830af88c786e3cdd05857ce59ff8ca,https://github.com/netlify/cli.git
nexu-io/nexu,typescript,46,7,28a4a415e0540204384259b0ec673f85a6fef6e6,40605df1a1877c6bc3a8af2e804fc1515cf94aa8,https://github.com/nexu-io/nexu.git
nexu-io/open-design,typescript,111,54,1edab990bb465db1d0010646f09b39d23c08b0c3,236d543bc530f5aef1a018a46b3cae55031969ec,https://github.com/nexu-io/open-design.git
ng-alain/delon,typescript,4,2,569e8ace582aebe1a59d85543e8404cdd9d0e00e,281d8dd2be692476fd4c66ce003574c9ef92450f,https://github.com/ng-alain/delon.git
ng-primitives/ng-primitives,typescript,3,2,631622021b14491ebe3929927bdf0b8f1dc21251,ffffc4476846eb78dbd6620816a24b42feb83fc5,https://github.com/ng-primitives/ng-primitives.git
ng-zorro/ng-zorro-antd,typescript,1,1,de0faf6dcb333ae430d1f5e85c95303c8081cbeb,de0faf6dcb333ae430d1f5e85c95303c8081cbeb,https://github.com/ng-zorro/ng-zorro-antd.git
nimbalyst/nimbalyst,typescript,3,2,389ca71f70ec67d1f83bea6d15f31eefd0167684,2e8914eec83f235d036aa83cb8e0c56c7caa436f,https://github.com/nimbalyst/nimbalyst.git
nizos/tdd-guard,typescript,45,19,26529e5c99bafab327bec7c0d6120bdf29cb1693,0ed4b7a275d76d016ea95543107a2587b6577fdb,https://github.com/nizos/tdd-guard.git
nocobase/nocobase,typescript,3,2,56f1a11ccef57d45748cee2f471a7ac356442827,b7cd0b447524fc69a68df633183ea5c3f829b70e,https://github.com/nocobase/nocobase.git
nodecg/nodecg,typescript,6,1,437b807de71bbdf033f20a036a227bbfb4057e68,437b807de71bbdf033f20a036a227bbfb4057e68,https://github.com/nodecg/nodecg.git
nomiclabs/hardhat,typescript,3,1,c4a7daace7ce9d9d76eca194b1abba4e8f6c64c3,c4a7daace7ce9d9d76eca194b1abba4e8f6c64c3,https://github.com/nomiclabs/hardhat.git
notifirehq/notifire,typescript,35,18,bf0fa14c05adfdf125cc575ac7aa52cd6811ff4a,da5c7646b18ead3c521c217083b79e0332604f6b,https://github.com/notifirehq/notifire.git
npmx-dev/npmx.dev,typescript,1,1,1aa9b6b0d18fe5b773551bba6e3c69fadf035f54,1aa9b6b0d18fe5b773551bba6e3c69fadf035f54,https://github.com/npmx-dev/npmx.dev.git
nrslib/takt,typescript,1,1,9ba05d85986db4b601e7e673d8cecde3d7550675,9ba05d85986db4b601e7e673d8cecde3d7550675,https://github.com/nrslib/takt.git
nrwl/nx,typescript,73,19,f9c427a80b88413238454c5d4563cc8be5f7f9b9,51545462a8ac102292011d49be68da2d05ec82fa,https://github.com/nrwl/nx.git
nspady/google-calendar-mcp,typescript,3,2,ee5f870830d0c9f10b01d3624ebd2c24764bf928,fa7ab34daaec48ed953b16bb4ebe53d5ca912b36,https://github.com/nspady/google-calendar-mcp.git
nteract/semiotic,typescript,4,3,3f777d90385734c2e7d8b66ee4b5edb9204d8afb,489dd18d801c431fb6e6bfeb6b02afa4be1bd26e,https://github.com/nteract/semiotic.git
nuxt-modules/og-image,typescript,12,3,94eaeb4f85c4284eea21ca21cf7c1bebad457b43,8c1513f43b6ae5bedbea112673ff74d0fb181270,https://github.com/nuxt-modules/og-image.git
nuxt/scripts,typescript,1,1,fbdf96be089f964e3209efdf2956ad2d200a886a,fbdf96be089f964e3209efdf2956ad2d200a886a,https://github.com/nuxt/scripts.git
omnara-ai/omnara,typescript,22,1,31ef0eba04a959d614219e2f977186f5da312924,31ef0eba04a959d614219e2f977186f5da312924,https://github.com/omnara-ai/omnara.git
oneclaw/oneclaw,typescript,6,3,a09255c21cd05f8d4ec29ce508d346d5b326a1c2,926c898461ab9101c13f2ce47fc56f125a785cbb,https://github.com/oneclaw/oneclaw.git
onekeyhq/app-monorepo,typescript,20,5,ee51d16b67f620e7a5cc25b45a55afa499e0db4f,1af168d9ddc93e88fedf57f221bb538a198bf453,https://github.com/onekeyhq/app-monorepo.git
online-go/online-go.com,typescript,2,1,594c9d5d7fbd6a4de19e6e84b1d99071894e9f31,594c9d5d7fbd6a4de19e6e84b1d99071894e9f31,https://github.com/online-go/online-go.com.git
onlook-dev/onlook,typescript,2,1,7f3ac285113fa8e3707e03360502a10b0df8aa2f,7f3ac285113fa8e3707e03360502a10b0df8aa2f,https://github.com/onlook-dev/onlook.git
op7418/CodePilot,typescript,92,29,19aba25c8f6b60a96f5dcbefac6042c5e21c0991,347b53bac560a7a1535b27cf820764fb196f7687,https://github.com/op7418/CodePilot.git
open-mercato/open-mercato,typescript,179,89,f075c3eb92b676f92ecf223dde78024ebc23d5f4,f66d85a3ecfb8a20ac99d40a93c8612b482ed762,https://github.com/open-mercato/open-mercato.git
open-metadata/openmetadata,typescript,83,44,98aff312dad163eec31bbc8e97dec43b2e21e011,14ef4e15776b42e4add9cecc8a8f002528276d7f,https://github.com/open-metadata/openmetadata.git
openclaw/clawhub,typescript,9,5,a290c81a751f5b5ba2a402fe8ee532146e4ab39f,b2038fc9314f54974f3cf782744ecbc06dd0fbbf,https://github.com/openclaw/clawhub.git
openclaw/openclaw,typescript,77,34,d8aada9d4516dc865e2e6a5bec6a2010552882b6,105a30b5a50734b919083fcfbd26358ed13f73b9,https://github.com/openclaw/openclaw.git
openkursar/hello-halo,typescript,29,7,f92040329d614430d5d15cc93028b78b570b8eb6,de7ea78911c3538c3866f2166e28da2adf5dff2f,https://github.com/openkursar/hello-halo.git
openobserve/openobserve,typescript,25,9,93d4914b5280b30b11b6795fdae388b33c852010,11960456360774da47d7dda19aee3c62de5537b4,https://github.com/openobserve/openobserve.git
openops-cloud/openops,typescript,16,10,5dbab79aa6ef7d843971fbecd4f82195d2a9f46d,2c80c35aca3f7782d0a0901db31323906c5ca8bf,https://github.com/openops-cloud/openops.git
openplayerjs/openplayerjs,typescript,1,1,9c160a8bdb8f7323c046484d6664acadd6c2a33b,9c160a8bdb8f7323c046484d6664acadd6c2a33b,https://github.com/openplayerjs/openplayerjs.git
openstatusHQ/openstatus,typescript,28,5,25c3cd68a3e4b17208da97734860399ed50e3a9a,1135217598f6856bb5fcf5828dcc361b0f483c62,https://github.com/openstatusHQ/openstatus.git
outline/outline,typescript,13,9,f284a279410f673c22c9ff0c7e9d99f67103683b,8183c8e032e6b72ec584987e783293872b866392,https://github.com/outline/outline.git
outsmartchad/solana-trading-cli,typescript,9,3,02f9c2dfc8a7cc4897fc83e46202f29733f42508,849861d129dc7decae9ffef62e755d2481ab3369,https://github.com/outsmartchad/solana-trading-cli.git
owid/owid-grapher,typescript,2,1,f4fa25584ce59b45dab65f385c577ddcb69615c2,f4fa25584ce59b45dab65f385c577ddcb69615c2,https://github.com/owid/owid-grapher.git
oznu/homebridge-config-ui-x,typescript,2,1,a53abfdd0146de5211cb9fe1951b721ef15d8cb9,a53abfdd0146de5211cb9fe1951b721ef15d8cb9,https://github.com/oznu/homebridge-config-ui-x.git
pablodelucca/pixel-agents,typescript,7,1,221ad7a5ab7b7dfbdfb7071dfe849afb593fea46,221ad7a5ab7b7dfbdfb7071dfe849afb593fea46,https://github.com/pablodelucca/pixel-agents.git
pagopa/io-app,typescript,5,2,70a0a07af4552eb4575467b896b106c347df2bdd,525acb412dbc4c2abee659876ec2326c068d589d,https://github.com/pagopa/io-app.git
paperclipai/paperclip,typescript,67,36,fe6a8687c1c51eb7ce9004a234db47de657441a0,03362b347d669c0aa3a9cf3803361e636ce4f28d,https://github.com/paperclipai/paperclip.git
pascalorg/editor,typescript,56,16,07ed429d58ff255878c5b9f5458f00a659ec2255,c6423e7c73ed5e14caf1aa21ce61cbf72e904bcd,https://github.com/pascalorg/editor.git
payloadcms/payload,typescript,2,1,835a0ad49055dada6c7cffdb5515cb8d8a5ca576,835a0ad49055dada6c7cffdb5515cb8d8a5ca576,https://github.com/payloadcms/payload.git
pdfme/pdfme,typescript,2,1,85fb9c173f2f7e9fccd1f0cbcf3241f29fa877a7,85fb9c173f2f7e9fccd1f0cbcf3241f29fa877a7,https://github.com/pdfme/pdfme.git
pedramamini/Maestro,typescript,67,30,8caca1a9180a286d2874b502ca36477c99f7e57a,cc9db7754e636ba793b5b75c9a28ac4ab59f7ec5,https://github.com/pedramamini/Maestro.git
phodal/routa,typescript,54,29,ac301b5de4c60c51722763cb4ec9045c610024a8,9bf5a591ee80bc30c2538ef06eebd30224512beb,https://github.com/phodal/routa.git
pingcap/ossinsight,typescript,53,1,300c7b4edac2a55a8255516f877a8269f1a14f12,300c7b4edac2a55a8255516f877a8269f1a14f12,https://github.com/pingcap/ossinsight.git
pingdotgg/t3code,typescript,3,2,f47dc3c78ca9496b80c4b4a2537c74bbd697fd9a,1371ce2ccef7342399a6a020e69073334cfa364b,https://github.com/pingdotgg/t3code.git
plasmicapp/plasmic,typescript,2,1,088532d25f4450a41527d799cd2b70d93ac9b2fd,088532d25f4450a41527d799cd2b70d93ac9b2fd,https://github.com/plasmicapp/plasmic.git
pnpm/pnpm,typescript,3,2,d5be835735d18682f79609e6c6903b523d47cde3,3422cecfd3dbb0a7a3166a660d1761b02ffabea3,https://github.com/pnpm/pnpm.git
pollinations/pollinations,typescript,12,8,fb54a3948f9a8f1ef84d728d77a08aa28bffac48,6df3c2bb87287be52d982be427fa980264f25e76,https://github.com/pollinations/pollinations.git
portainer/portainer,typescript,4,3,38c42cb47bd14db7e55d5b2c2fd0fee2f6546377,0c2f07988a2f3811ee02807ae0508a1a8cff2bc1,https://github.com/portainer/portainer.git
postaljs/postal.js,typescript,433,13,7b393f059829ce0d0a47ae3d1e7a6b2718d444c4,ee9f59945e307ef63f7876013bab13dfa0617e54,https://github.com/postaljs/postal.js.git
posthog/posthog-js,typescript,25,4,aa9f63715d70428c8773c0c6e3d334497ffd3ad4,ec54fd8fcfda496879e456361fb97de504063393,https://github.com/posthog/posthog-js.git
powershell/vscode-powershell,typescript,2,2,294738ec550bc8ee685540eff231ebd14720ff83,9e46c55e76a28416f9a04f3fb24f32bb13a074c5,https://github.com/powershell/vscode-powershell.git
preset-io/agor,typescript,79,28,20afdd002aded2bbc89aba48dbc8d482629b0b71,e34aa87269003c0e2d473b410fe43f7f57c68ba6,https://github.com/preset-io/agor.git
primer/components,typescript,6,4,5dcc87ca4befe911101e580da639b5c03d4ffdd6,23fba52138e3314d058187e8d07d011e6889e1e2,https://github.com/primer/components.git
prisma/prisma,typescript,10,2,45d7e0f0d595df3ee4ca1e469e3d7381b5247ccf,9b0b7f5d59f4f9d0dca4d558f4e537e83da18203,https://github.com/prisma/prisma.git
project-chip/matter.js,typescript,46,27,1af103e3dbb0269f2134e56cc0bb70f7d0b3158d,0cc182ea7ffc87f28d4116376afd244e63e13327,https://github.com/project-chip/matter.js.git
proxysoul/soulforge,typescript,16,1,dcef1289faf270a81e4e1909a682736529508a5b,dcef1289faf270a81e4e1909a682736529508a5b,https://github.com/proxysoul/soulforge.git
pwa-builder/pwabuilder,typescript,1,1,6e0037b731cd82118770b394c9cb1e0ff3b50ded,6e0037b731cd82118770b394c9cb1e0ff3b50ded,https://github.com/pwa-builder/pwabuilder.git
qixing-jk/all-api-hub,typescript,3,2,0f6799aca387ac4be891277566694707b5f9028b,1ac83ed70c4d2a27c1039d4288d425a0376a4bd7,https://github.com/qixing-jk/all-api-hub.git
qwibitai/nanoclaw,typescript,129,46,2b56fecfdcfd644be7860c3fc8d45f1ae6c29871,314b91efc0a907061876157f3423e49ba32800c7,https://github.com/qwibitai/nanoclaw.git
rainbow-me/rainbowkit,typescript,4,1,b1c5a9a0d40bf7bfcad6ba7ef48c2d79e590c978,b1c5a9a0d40bf7bfcad6ba7ef48c2d79e590c978,https://github.com/rainbow-me/rainbowkit.git
rancher/dashboard,typescript,1,1,1472be49113980d5e909b7bcd57903d302bc62f2,1472be49113980d5e909b7bcd57903d302bc62f2,https://github.com/rancher/dashboard.git
